Character_ID,Character_Name,Species,Gender,House,Patronus,Wand(Wood),Wand(Core)
1,Harry Potter,Human,Male,Gryffindor,Stag,Holly,Phoenix Feather
2,Ron Weasley,Human,Male,Gryffindor,Jack Russell Terrier,unknown,unknown
3,Hermione Granger,Human,Female,Gryffindor,Otter,Vine,Dragon Heartstring
4,Albus Dumbledore,Human,Male,Gryffindor,Phoenix,Elder,Thestral Tail Hair
5,Rubeus Hagrid,Half-Human/Half-Giant,Male,Gryffindor,mouse,Oak,unknown
6,Severus Snape,Human,Male,Slytherin,Doe,unknown,unknown
7,Minerva McGonagall,Human,Female,Gryffindor,Cat,Fir,Dragon Heartstring
8,Horace Slughorn,Human,Male,Slytherin,mouse,Cedar,Dragon Heartstring
9,Voldemort,Human,Male,Slytherin,mouse,Yew,Phoenix Feather
10,Neville Longbottom,Human,Male,Gryffindor,mouse,Cherry,Unicorn Hair
11,Remus Lupin,Werewolf,Male,Gryffindor,Wolf,Cypress,Unicorn Hair
12,Draco Malfoy,Human,Male,Slytherin,mouse,Hawthorn,Unicorn Hair
13,Alastor Moody,Human,Male,Unknown,mouse,unknown,unknown
14,Fred Weasley,Human,Male,Gryffindor,mouse,unknown,unknown
15,Dolores Umbridge,Human,Female,Slytherin,Cat,Birch,Dragon Heartstring
16,Arthur Weasley,Human,Male,Gryffindor,Weasel,unknown,unknown
17,Cornelius Fudge,Human,Male,Unknown,mouse,unknown,unknown
18,Sirius Black,Human,Male,Gryffindor,mouse,unknown,unknown
19,George Weasley,Human,Male,Gryffindor,mouse,unknown,unknown
20,Ginny Weasley,Human,Female,Gryffindor,Horse,unknown,unknown
21,Vernon Dursley,Human,Male,Unknown,mouse,unknown,unknown
22,Bellatrix Lestrange,Human,Female,Slytherin,mouse,Walnut,Dragon Heartstring
23,Lucius Malfoy,Human,Male,Slytherin,mouse,Elm,Dragon Heartstring
24,Tom Riddle,Human,Male,Slytherin,mouse,Yew,Phoenix Feather
25,Luna Lovegood,Human,Female,Ravenclaw,Hare,unknown,unknown
26,Molly Weasley,Human,Female,Gryffindor,mouse,unknown,unknown
27,Dobby,House Elf,Male,Unknown,mouse,unknown,unknown
28,Gilderoy Lockhart,Human,Male,Ravenclaw,mouse,Cherry,Dragon Heartstring
29,Seamus Finnigan,Human,Male,Gryffindor,Fox,unknown,unknown
30,Griphook,Goblin,Male,Unknown,mouse,unknown,unknown
31,Dudley Dursley,Human,Male,Unknown,mouse,unknown,unknown
32,Petunia Dursley,Human,Female,Unknown,mouse,unknown,unknown
33,Barty Crouch Sr.,Human,Male,Unknown,mouse,unknown,unknown
34,Xenophilius Lovegood,Human,Male,Unknown,mouse,unknown,unknown
35,Argus Filch,Human,Male,Unknown,mouse,unknown,unknown
36,Cedric Diggory,Human,Male,Hufflepuff,mouse,unknown,unknown
37,Percy Weasley,Human,Male,Gryffindor,mouse,unknown,unknown
38,Sybill Trelawney,Human,Female,Ravenclaw,mouse,Hazel,Unicorn Hair
39,Moaning Myrtle,Ghost,Female,Ravenclaw,mouse,unknown,unknown
40,Aberforth Dumbledore,Human,Male,Unknown,Goat,unknown,unknown
41,Quirinus Quirrell,Human,Male,Ravenclaw,mouse,Alder,Unicorn Hair
42,James Potter,Human,Male,Gryffindor,Stag,Mahogany,unknown
43,Garrick Ollivander,Human,Male,Ravenclaw,mouse,Hornbeam,Dragon Heartstring
44,Peter Pettigrew,Human,Male,Gryffindor,mouse,Chestnut,Dragon Heartstring
45,Lily Potter,Human,Female,Gryffindor,Doe,Willow,unknown
46,Oliver Wood,Human,Male,Gryffindor,mouse,unknown,unknown
47,Nearly Headless Nick,Ghost,Human,Gryffindor,mouse,unknown,unknown
48,Kreacher,House Elf,Male,Unknown,mouse,unknown,unknown
49,Igor Karkaroff,Human,Male,Unknown,mouse,unknown,unknown
50,Rolanda Hooch,Human,Female,Unknown,mouse,unknown,unknown
51,Rufus Scrimgeour,Human,Male,Unknown,mouse,unknown,unknown
52,Lee Jordan,Human,Male,Gryffindor,mouse,unknown,unknown
53,Scabior,Human,Male,Slytherin,mouse,unknown,unknown
54,Helena Ravenclaw,Ghost,Female,Ravenclaw,mouse,unknown,unknown
